Windows 11 Manual Installer: version 1.0.0136
This is a log that will be saved to the file 'log.txt'

Installer creation options:
- Windows 11 image: "D:\Win11_Spanish_x64.iso"
- Windows 10 image: "D:\Win10_21H1_Spanish_x64.iso"
- Platform compatibility: BIOS/UEFI-CSM (platform ID: 0x00)
- Installer creation method: WIMR
- Installer label: Windows11
- Require WIM files on both discs? Yes
- Make a temporary Windows 10 installer? Yes
- Target image (location and name): "D:\Win11.iso"
Making temporary folder at '.\temp'... OK
Gathering instructions to perform the installer creation...
- Extract all files from the Windows 10 ISO image
- Extract 'install.wim' from the Windows 11 image
- Replace 'install.wim' from Windows 10 with 'install.wim' from Windows 11
Extracting 'install.wim' from the Windows 11 ISO image... Done.
Extracting contents from the Windows 10 ISO image... Done.
Deleting 'install.wim' from the Windows 10 installer... Done
Moving 'install.wim' from Windows 11 to the Windows 10 installer... Done.
Creating the ISO file using OSCDIMG, this may take some time... Done Done Done
Deleting file: C:\Users\cpnie\Desktop\STORAGE\Visual Studio 2012\Projects\Windows 11 Manual Installer\Windows 11 Manual Installer\bin\Debug\temp\autorun.inf
Deleting file: C:\Users\cpnie\Desktop\STORAGE\Visual Studio 2012\Projects\Windows 11 Manual Installer\Windows 11 Manual Installer\bin\Debug\temp\bootmgr
Deleting file: C:\Users\cpnie\Desktop\STORAGE\Visual Studio 2012\Projects\Windows 11 Manual Installer\Windows 11 Manual Installer\bin\Debug\temp\bootmgr.efi
Deleting file: C:\Users\cpnie\Desktop\STORAGE\Visual Studio 2012\Projects\Windows 11 Manual Installer\Windows 11 Manual Installer\bin\Debug\temp\setup.exe
Deleting file: C:\Users\cpnie\Desktop\STORAGE\Visual Studio 2012\Projects\Windows 11 Manual Installer\Windows 11 Manual Installer\bin\Debug\temp\boot\bcd
Deleting file: C:\Users\cpnie\Desktop\STORAGE\Visual Studio 2012\Projects\Windows 11 Manual Installer\Windows 11 Manual Installer\bin\Debug\temp\boot\boot.sdi
Deleting file: C:\Users\cpnie\Desktop\STORAGE\Visual Studio 2012\Projects\Windows 11 Manual Installer\Windows 11 Manual Installer\bin\Debug\temp\boot\bootfix.bin
Deleting file: C:\Users\cpnie\Desktop\STORAGE\Visual Studio 2012\Projects\Windows 11 Manual Installer\Windows 11 Manual Installer\bin\Debug\temp\boot\bootsect.exe
Deleting file: C:\Users\cpnie\Desktop\STORAGE\Visual Studio 2012\Projects\Windows 11 Manual Installer\Windows 11 Manual Installer\bin\Debug\temp\boot\etfsboot.com
Deleting file: C:\Users\cpnie\Desktop\STORAGE\Visual Studio 2012\Projects\Windows 11 Manual Installer\Windows 11 Manual Installer\bin\Debug\temp\boot\memtest.exe
Deleting file: C:\Users\cpnie\Desktop\STORAGE\Visual Studio 2012\Projects\Windows 11 Manual Installer\Windows 11 Manual Installer\bin\Debug\temp\boot\es-es\bootsect.exe.mui
Deleting file: C:\Users\cpnie\Desktop\STORAGE\Visual Studio 2012\Projects\Windows 11 Manual Installer\Windows 11 Manual Installer\bin\Debug\temp\boot\fonts\chs_boot.ttf
Deleting file: C:\Users\cpnie\Desktop\STORAGE\Visual Studio 2012\Projects\Windows 11 Manual Installer\Windows 11 Manual Installer\bin\Debug\temp\boot\fonts\cht_boot.ttf
Deleting file: C:\Users\cpnie\Desktop\STORAGE\Visual Studio 2012\Projects\Windows 11 Manual Installer\Windows 11 Manual Installer\bin\Debug\temp\boot\fonts\jpn_boot.ttf
Deleting file: C:\Users\cpnie\Desktop\STORAGE\Visual Studio 2012\Projects\Windows 11 Manual Installer\Windows 11 Manual Installer\bin\Debug\temp\boot\fonts\kor_boot.ttf
Deleting file: C:\Users\cpnie\Desktop\STORAGE\Visual Studio 2012\Projects\Windows 11 Manual Installer\Windows 11 Manual Installer\bin\Debug\temp\boot\fonts\malgunn_boot.ttf
Deleting file: C:\Users\cpnie\Desktop\STORAGE\Visual Studio 2012\Projects\Windows 11 Manual Installer\Windows 11 Manual Installer\bin\Debug\temp\boot\fonts\malgun_boot.ttf
Deleting file: C:\Users\cpnie\Desktop\STORAGE\Visual Studio 2012\Projects\Windows 11 Manual Installer\Windows 11 Manual Installer\bin\Debug\temp\boot\fonts\malgun_console.ttf
Deleting file: C:\Users\cpnie\Desktop\STORAGE\Visual Studio 2012\Projects\Windows 11 Manual Installer\Windows 11 Manual Installer\bin\Debug\temp\boot\fonts\meiryon_boot.ttf
